
> podcastflow-pro@1.0.0 build
> ./scripts/optimize-build.sh && ./scripts/build-wrapper.sh && ./scripts/post-build.sh

🚀 Optimizing Next.js build process...
📝 Fixing dynamic route exports...
Fixing dynamic route exports...
✅ Fixed 0 files with missing dynamic exports
Checking pages for dynamic rendering issues...
✅ Dynamic route fixes complete!
🧹 Cleaning old build artifacts...
✅ Build optimizations complete!

To build with optimizations, run:
  npm run build
[0;32m🏗️  Next.js Build Wrapper[0m
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2025-08-21 19:45:33] Build configuration:
[2025-08-21 19:45:33]   Timeout: 600 seconds
[2025-08-21 19:45:33]   Node options: --max-old-space-size=4096
[2025-08-21 19:45:33]   Node version: v20.19.2
[2025-08-21 19:45:33]   NPM version: 10.8.2
[2025-08-21 19:45:34]   Next.js version: Next.js v15.4.3
[2025-08-21 19:45:34]   Working directory: /home/ec2-user/podcastflow-pro
[2025-08-21 19:45:34]   Timeout command: /usr/bin/timeout
[2025-08-21 19:45:34]   Timeout version: timeout (GNU coreutils) 8.32
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2025-08-21 19:45:34] Build started at Thu Aug 21 19:45:34 UTC 2025
[1;33m⏳ Starting Next.js build (timeout: 600s)...[0m
   ▲ Next.js 15.4.3
   - Environments: .env.local, .env.production, .env

   Creating an optimized production build ...
 ⚠ Compiled with warnings in 2.0min

./node_modules/handlebars/lib/index.js
require.extensions is not supported by webpack. Use a loader instead.

Import trace for requested module:
./node_modules/handlebars/lib/index.js
./src/services/email/template-service.ts
./src/app/api/organization/email-templates/route.ts

./node_modules/handlebars/lib/index.js
require.extensions is not supported by webpack. Use a loader instead.

Import trace for requested module:
./node_modules/handlebars/lib/index.js
./src/services/email/template-service.ts
./src/app/api/organization/email-templates/route.ts

./node_modules/handlebars/lib/index.js
require.extensions is not supported by webpack. Use a loader instead.

Import trace for requested module:
./node_modules/handlebars/lib/index.js
./src/services/email/template-service.ts
./src/app/api/organization/email-templates/route.ts

   Skipping validation of types
   Linting ...
   Collecting page data ...
🚀 Real-time analytics pipeline started
   Generating static pages (0/153) ...
   Generating static pages (38/153) 
   Generating static pages (76/153) 
   Generating static pages (114/153) 
 ✓ Generating static pages (153/153)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                     Size  First Load JS
├ ƒ /api/financials/cashflow                                 1.14 kB         103 kB
├ ƒ /api/financials/invoices                                 1.14 kB         103 kB
├ ƒ /api/financials/payments                                 1.14 kB         103 kB
├ ƒ /api/financials/transactions                             1.14 kB         103 kB
├ ƒ /api/health                                              1.14 kB         103 kB
├ ƒ /api/images/avatar                                       1.14 kB         103 kB
├ ƒ /api/images/generate                                     1.14 kB         103 kB
├ ƒ /api/integrations/[platform]/connect                     1.14 kB         103 kB
├ ƒ /api/integrations/[platform]/disconnect                  1.14 kB         103 kB
├ ƒ /api/integrations/[platform]/sync                        1.14 kB         103 kB
├ ƒ /api/integrations/megaphone/setup                        1.14 kB         103 kB
├ ƒ /api/integrations/status                                 1.14 kB         103 kB
├ ƒ /api/inventory                                           1.14 kB         103 kB
├ ƒ /api/inventory/alerts                                    1.14 kB         103 kB
├ ƒ /api/inventory/enhanced                                  1.14 kB         103 kB
├ ƒ /api/inventory/holds                                     1.14 kB         103 kB
├ ƒ /api/inventory/subscribe                                 1.14 kB         103 kB
├ ƒ /api/inventory/visibility                                1.14 kB         103 kB
├ ƒ /api/invitations                                         1.14 kB         103 kB
├ ƒ /api/invitations/accept                                  1.14 kB         103 kB
├ ƒ /api/invitations/batch                                   1.14 kB         103 kB
├ ƒ /api/kpi-update/[token]                                  1.14 kB         103 kB
├ ƒ /api/master/analytics                                    1.14 kB         103 kB
├ ƒ /api/master/analytics/export                             1.14 kB         103 kB
├ ƒ /api/master/billing                                      1.14 kB         103 kB
├ ƒ /api/master/billing/commissions                          1.14 kB         103 kB
├ ƒ /api/master/billing/monthly-invoices                     1.14 kB         103 kB
├ ƒ /api/master/billing/plans                                1.14 kB         103 kB
├ ƒ /api/master/billing/plans/[planId]                       1.14 kB         103 kB
├ ƒ /api/master/email-settings                               1.14 kB         103 kB
├ ƒ /api/master/email-settings/metrics                       1.14 kB         103 kB
├ ƒ /api/master/email-settings/suppression                   1.14 kB         103 kB
├ ƒ /api/master/email-settings/suppression/[id]              1.14 kB         103 kB
├ ƒ /api/master/email-settings/test                          1.14 kB         103 kB
├ ƒ /api/master/expenses                                     1.14 kB         103 kB
├ ƒ /api/master/invoices                                     1.14 kB         103 kB
├ ƒ /api/master/invoices/[id]                                1.14 kB         103 kB
├ ƒ /api/master/invoices/[id]/download                       1.14 kB         103 kB
├ ƒ /api/master/invoices/generate                            1.14 kB         103 kB
├ ƒ /api/master/invoices/generate-monthly                    1.14 kB         103 kB
├ ƒ /api/master/organizations                                1.14 kB         103 kB
├ ƒ /api/master/organizations/[organizationId]               1.14 kB         103 kB
├ ƒ /api/master/organizations/[organizationId]/billing       1.14 kB         103 kB
├ ƒ /api/master/payments                                     1.14 kB         103 kB
├ ƒ /api/master/payments/[id]                                1.14 kB         103 kB
├ ƒ /api/master/settings                                     1.14 kB         103 kB
├ ƒ /api/master/users                                        1.14 kB         103 kB
├ ƒ /api/master/users/[userId]                               1.14 kB         103 kB
├ ƒ /api/master/users/[userId]/impersonate                   1.14 kB         103 kB
├ ƒ /api/master/users/[userId]/status                        1.14 kB         103 kB
├ ƒ /api/master/users/invite                                 1.14 kB         103 kB
├ ƒ /api/megaphone/integration                               1.14 kB         103 kB
├ ƒ /api/megaphone/networks                                  1.14 kB         103 kB
├ ƒ /api/megaphone/podcasts                                  1.14 kB         103 kB
├ ƒ /api/megaphone/sync                                      1.14 kB         103 kB
├ ƒ /api/megaphone/sync-status                               1.14 kB         103 kB
├ ƒ /api/megaphone/test-connection                           1.14 kB         103 kB
├ ƒ /api/monitoring                                          1.14 kB         103 kB
├ ƒ /api/monitoring/cron                                     1.14 kB         103 kB
├ ƒ /api/monitoring/test                                     1.14 kB         103 kB
├ ƒ /api/notifications                                       1.14 kB         103 kB
├ ƒ /api/notifications/[notificationId]                      1.14 kB         103 kB
├ ƒ /api/notifications/[notificationId]/read                 1.14 kB         103 kB
├ ƒ /api/notifications/batch-delete                          1.14 kB         103 kB
├ ƒ /api/notifications/batch-read                            1.14 kB         103 kB
├ ƒ /api/notifications/preferences                           1.14 kB         103 kB
├ ƒ /api/notifications/send                                  1.14 kB         103 kB
├ ƒ /api/orders                                              1.14 kB         103 kB
├ ƒ /api/orders/[id]                                         1.14 kB         103 kB
├ ƒ /api/orders/schedule-integration                         1.14 kB         103 kB
├ ƒ /api/orders/workflow                                     1.14 kB         103 kB
├ ƒ /api/organization                                        1.14 kB         103 kB
├ ƒ /api/organization/email-settings                         1.14 kB         103 kB
├ ƒ /api/organization/email-templates                        1.14 kB         103 kB
├ ƒ /api/organization/email-templates/[key]                  1.14 kB         103 kB
├ ƒ /api/organization/email-templates/preview                1.14 kB         103 kB
├ ƒ /api/organizations                                       1.14 kB         103 kB
├ ƒ /api/organizations/[organizationId]                      1.14 kB         103 kB
├ ƒ /api/organizations/[organizationId]/export               1.14 kB         103 kB
├ ƒ /api/organizations/[organizationId]/provisioning-status  1.14 kB         103 kB
├ ƒ /api/payments/history                                    1.14 kB         103 kB
├ ƒ /api/payments/methods                                    1.14 kB         103 kB
├ ƒ /api/payments/methods/[id]                               1.14 kB         103 kB
├ ƒ /api/payments/process                                    1.14 kB         103 kB
├ ƒ /api/pipeline                                            1.14 kB         103 kB
├ ƒ /api/post-sale-dashboard                                 1.14 kB         103 kB
├ ƒ /api/proposal-templates                                  1.14 kB         103 kB
├ ƒ /api/proposals                                           1.14 kB         103 kB
├ ƒ /api/proposals/[id]                                      1.14 kB         103 kB
├ ƒ /api/proposals/[id]/approve                              1.14 kB         103 kB
├ ƒ /api/proposals/[id]/email                                  940 B         600 kB
├ ƒ /api/proposals/[id]/export                                 940 B         600 kB
├ ƒ /api/proposals/[id]/reject                               1.14 kB         103 kB
├ ƒ /api/proposals/[id]/restore-version                      1.14 kB         103 kB
├ ƒ /api/proposals/[id]/submit-for-approval                  1.14 kB         103 kB
├ ƒ /api/proposals/[id]/versions                             1.14 kB         103 kB
├ ƒ /api/quickbooks/accounts                                 1.14 kB         103 kB
├ ƒ /api/quickbooks/auth                                     1.14 kB         103 kB
├ ƒ /api/quickbooks/batch                                    1.14 kB         103 kB
├ ƒ /api/quickbooks/callback                                 1.14 kB         103 kB
├ ƒ /api/quickbooks/cdc                                      1.14 kB         103 kB
├ ƒ /api/quickbooks/customers                                1.14 kB         103 kB
├ ƒ /api/quickbooks/customers/[id]                           1.14 kB         103 kB
├ ƒ /api/quickbooks/export                                   1.14 kB         103 kB
├ ƒ /api/quickbooks/financial-summary                        1.14 kB         103 kB
├ ƒ /api/quickbooks/invoices                                 1.14 kB         103 kB
├ ƒ /api/quickbooks/reports                                  1.14 kB         103 kB
├ ƒ /api/quickbooks/sync-history                             1.14 kB         103 kB
├ ƒ /api/quickbooks/webhook                                  1.14 kB         103 kB
├ ƒ /api/rate-cards                                          1.14 kB         103 kB
├ ƒ /api/reports/agency                                      1.14 kB         103 kB
├ ƒ /api/reports/agency/test                                 1.14 kB         103 kB
├ ƒ /api/reports/custom                                      1.14 kB         103 kB
├ ƒ /api/reports/export                                      1.14 kB         103 kB
├ ƒ /api/reports/financial/monthly                           1.14 kB         103 kB
├ ƒ /api/reports/financial/pl                                1.14 kB         103 kB
├ ƒ /api/reports/financial/quarterly                         1.14 kB         103 kB
├ ƒ /api/reports/financial/tax                               1.14 kB         103 kB
├ ƒ /api/reports/templates                                   1.14 kB         103 kB
├ ƒ /api/reports/test                                        1.14 kB         103 kB
├ ƒ /api/reservations                                        1.14 kB         103 kB
├ ƒ /api/reservations/[id]                                   1.14 kB         103 kB
├ ƒ /api/reservations/[id]/confirm                           1.14 kB         103 kB
├ ƒ /api/reservations/expire                                 1.14 kB         103 kB
├ ƒ /api/reservations/stats                                  1.14 kB         103 kB
├ ƒ /api/roles/[role]/permissions                            1.14 kB         103 kB
├ ƒ /api/schedules                                           1.14 kB         103 kB
├ ƒ /api/schedules/[id]                                      1.14 kB         103 kB
├ ƒ /api/schedules/[id]/export                               1.14 kB         103 kB
├ ƒ /api/schedules/[id]/items                                1.14 kB         103 kB
├ ƒ /api/schedules/bulk/commit                               1.14 kB         103 kB
├ ƒ /api/schedules/bulk/preview                              1.14 kB         103 kB
├ ƒ /api/security                                            1.14 kB         103 kB
├ ƒ /api/security/2fa                                        1.14 kB         103 kB
├ ƒ /api/security/audit                                      1.14 kB         103 kB
├ ƒ /api/security/password                                   1.14 kB         103 kB
├ ƒ /api/security/preferences                                1.14 kB         103 kB
├ ƒ /api/security/sessions                                   1.14 kB         103 kB
├ ƒ /api/seed-campaigns                                      1.14 kB         103 kB
├ ƒ /api/settings/workflow                                   1.14 kB         103 kB
├ ƒ /api/settings/workflow/triggers                          1.14 kB         103 kB
├ ƒ /api/settings/workflow/triggers/[id]                     1.14 kB         103 kB
├ ƒ /api/shows                                               1.14 kB         103 kB
├ ƒ /api/shows/[id]                                          1.14 kB         103 kB
├ ƒ /api/shows/[id]/assignments                              1.14 kB         103 kB
├ ƒ /api/shows/[id]/assignments/[userId]                     1.14 kB         103 kB
├ ƒ /api/shows/[id]/availability                             1.14 kB         103 kB
├ ƒ /api/shows/[id]/category-exclusivity                     1.14 kB         103 kB
├ ƒ /api/shows/[id]/configurations                           1.14 kB         103 kB
├ ƒ /api/shows/[id]/episodes                                 1.14 kB         103 kB
├ ƒ /api/shows/[id]/metrics                                  1.14 kB         103 kB
├ ƒ /api/shows/[id]/metrics/daily-trend                      1.14 kB         103 kB
├ ƒ /api/shows/[id]/metrics/history                          1.14 kB         103 kB
├ ƒ /api/shows/[id]/metrics/summary                          1.14 kB         103 kB
├ ƒ /api/shows/[id]/metrics/sync                             1.14 kB         103 kB
├ ƒ /api/shows/[id]/placements                               1.14 kB         103 kB
├ ƒ /api/shows/[id]/placements/[placementId]                 1.14 kB         103 kB
├ ƒ /api/shows/[id]/rate-history                             1.14 kB         103 kB
├ ƒ /api/shows/[id]/rate-history/[rateId]                    1.14 kB         103 kB
├ ƒ /api/shows/[id]/revenue-projection                       1.14 kB         103 kB
├ ƒ /api/shows/[id]/revenue-sharing                          1.14 kB         103 kB
├ ƒ /api/shows/[id]/sync-youtube                             1.14 kB         103 kB
├ ƒ /api/shows/[id]/youtube-settings                         1.14 kB         103 kB
├ ƒ /api/shows/metrics/summary                               1.14 kB         103 kB
├ ƒ /api/shows/spot-configuration                            1.14 kB         103 kB
├ ƒ /api/socket                                              1.14 kB         103 kB
├ ƒ /api/talent-approvals                                    1.14 kB         103 kB
├ ƒ /api/talent-approvals/[id]                               1.14 kB         103 kB
├ ƒ /api/tasks                                               1.14 kB         103 kB
├ ƒ /api/tasks/[id]                                          1.14 kB         103 kB
├ ƒ /api/tasks/stats                                         1.14 kB         103 kB
├ ƒ /api/tasks/upcoming                                      1.14 kB         103 kB
├ ƒ /api/test/timezone                                       1.14 kB         103 kB
├ ƒ /api/upload/audio                                        1.14 kB         103 kB
├ ƒ /api/upload/creative                                     1.14 kB         103 kB
├ ƒ /api/upload/documents                                    1.14 kB         103 kB
├ ƒ /api/user/clear-sidebar                                  1.14 kB         103 kB
├ ƒ /api/user/email-preferences                              1.14 kB         103 kB
├ ƒ /api/user/preferences                                    1.14 kB         103 kB
├ ƒ /api/user/preferences/migrate                            1.14 kB         103 kB
├ ƒ /api/user/profile                                        1.14 kB         103 kB
├ ƒ /api/user/unsubscribe/[token]                            1.14 kB         103 kB
├ ƒ /api/users                                               1.14 kB         103 kB
├ ƒ /api/users/[userId]                                      1.14 kB         103 kB
├ ƒ /api/users/[userId]/role                                 1.14 kB         103 kB
├ ƒ /api/users/[userId]/status                               1.14 kB         103 kB
├ ƒ /api/users/by-role                                       1.14 kB         103 kB
├ ƒ /api/webhooks/ses                                        1.14 kB         103 kB
├ ƒ /api/workflow/automations                                1.14 kB         103 kB
├ ƒ /api/workflow/health                                     1.14 kB         103 kB
├ ƒ /api/youtube/analytics                                   1.14 kB         103 kB
├ ƒ /api/youtube/analytics/backfill                          1.14 kB         103 kB
├ ƒ /api/youtube/analytics/channel                           1.14 kB         103 kB
├ ƒ /api/youtube/analytics/video                             1.14 kB         103 kB
├ ƒ /api/youtube/auth/callback                               1.14 kB         103 kB
├ ƒ /api/youtube/auth/connect                                1.14 kB         103 kB
├ ƒ /api/youtube/auth/disconnect                             1.14 kB         103 kB
